ms,heartrate
5270,-207
5272,-227
5274,-232
5276,-247
5278,-247
5280,-247
5282,-242
5284,-237
5286,-232
5288,-225
5290,-215
5292,-195
5294,-172
5296,-147
5298,-125
5300,-97
5302,-82
5304,-70
5306,-65
5308,-57
5310,-55
5312,-50
5314,-42
5316,-40
5318,-40
5320,-27
5322,-30
5324,-30
5326,-25
5328,-25
5330,-25
5332,-20
5334,-20
5336,-17
5338,-10
5340,-7
5342,-7
5344,-2
5346,-2
5348,-5
5350,-5
5352,-2
5354,0
5356,2
5358,7
5360,5
5362,10
5364,15
5366,20
5368,25
5370,25
5372,37
5374,37
5376,45
5378,50
5380,52
5382,55
5384,65
5386,67
5388,65
5390,75
5392,75
5394,80
5396,87
5398,90
5400,97
5402,105
5404,110
5406,115
5408,117
5410,120
5412,127
5414,125
5416,125
5418,132
5420,127
5422,130
5424,132
5426,127
5428,127
5430,127
5432,127
5434,127
5436,127
5438,127
5440,127
5442,125
5444,127
5446,125
5448,120
5450,112
5452,115
5454,102
5456,102
5458,100
5460,92
5462,85
5464,82
5466,77
5468,77
5470,67
5472,70
5474,62
5476,60
5478,55
5480,57
5482,50
5484,50
5486,42
5488,45
5490,37
5492,37
5494,40
5496,32
5498,30
5500,22
5502,25
5504,20
5506,20
5508,12
5510,5
5512,7
5514,0
5516,2
5518,0
5520,-2
5522,0
5524,-2
5526,-5
5528,-10
5530,-17
5532,-25
5534,-27
5536,-37
5538,-42
5540,-50
5542,-52
5544,-60
5546,-67
5548,-67
5550,-67
5552,-70
5554,-67
5556,-67
5558,-67
5560,-70
5562,-67
5564,-67
5566,-65
5568,-62
5570,-60
5572,-60
5574,-57
5576,-57
5578,-52
5580,-55
5582,-55
5584,-57
5586,-50
5588,-50
5590,-50
5592,-42
5594,-45
5596,-37
5598,-40
5600,-37
5602,-37
5604,-32
5606,-30
5608,-27
5610,-27
5612,-32
5614,-30
5616,-30
5618,-30
5620,-30
5622,-30
5624,-30
5626,-30
5628,-30
5630,-30
5632,-30
5634,-30
5636,-25
5638,-27
5640,-22
5642,-17
5644,-20
5646,-10
5648,-10
5650,-10
5652,-12
5654,-12
5656,-10
5658,-10
5660,-10
5662,-5
5664,-7
5666,-5
5668,0
5670,12
5672,37
5674,77
5676,127
5678,182
5680,222
5682,255
5684,252
5686,225
5688,167
5690,92
5692,7
5694,-62
5696,-122
5698,-152
5700,-172
5702,-192
5704,-205
5706,-217
5708,-220
5710,-220
5712,-225
5714,-222
5716,-222
5718,-217
5720,-207
5722,-197
5724,-172
5726,-150
5728,-122
5730,-107
5732,-92
5734,-85
5736,-82
5738,-80
5740,-75
5742,-75
5744,-75
5746,-75
5748,-77
5750,-75
5752,-70
5754,-67
5756,-65
5758,-70
5760,-65
5762,-62
5764,-55
5766,-57
5768,-50
5770,-42
5772,-42
5774,-37
5776,-37
5778,-32
5780,-30
5782,-22
5784,-22
5786,-20
5788,-22
5790,-12
5792,-5
5794,-2
5796,5
5798,10
5800,15
5802,17
5804,27
5806,25
5808,35
5810,40
5812,50
5814,50
5816,52
5818,52
5820,60
5822,67
5824,75
5826,80
5828,80
5830,87
5832,90
5834,92
5836,100
5838,102
5840,110
5842,112
5844,112
5846,117
5848,115
5850,122
5852,125
5854,127
5856,125
5858,125
5860,125
5862,127
5864,125
5866,120
5868,117
5870,112
5872,102
5874,105
5876,105
5878,100
5880,102
5882,100
5884,92
5886,95
5888,90
5890,87
5892,82
5894,80
5896,75
5898,70
5900,65
5902,62
5904,52
5906,57
5908,50
5910,50
5912,42
5914,40
5916,42
5918,42
5920,42
5922,40
5924,42
5926,42
5928,42
5930,40
5932,42
5934,40
5936,42
5938,42
5940,37
5942,35
5944,37
5946,32
5948,32
5950,25
5952,22
5954,22
5956,20
5958,20
5960,12
5962,12
5964,10
5966,10
5968,2
5970,0
5972,-2
5974,-10
5976,-15
5978,-22
5980,-27
5982,-30
5984,-37
5986,-35
5988,-42
5990,-50
5992,-50
5994,-50
5996,-50
5998,-55
6000,-52
6002,-52
6004,-52
6006,-50
6008,-50
6010,-42
6012,-47
6014,-37
6016,-37
6018,-32
6020,-30
6022,-30
6024,-27
6026,-32
6028,-30
6030,-30
6032,-35
6034,-32
6036,-35
6038,-32
6040,-27
6042,-30
6044,-30
6046,-30
6048,-27
6050,-30
6052,-25
6054,-27
6056,-22
6058,-20
6060,-20
6062,-12
6064,-2
6066,10
6068,42
6070,90
6072,142
6074,190
6076,232
6078,242
6080,235
6082,192
6084,122
6086,37
6088,-47
6090,-110
6092,-155
6094,-190
6096,-212
6098,-232
6100,-247
6102,-252
6104,-257
6106,-260
6108,-257
6110,-255
6112,-247
6114,-245
6116,-232
6118,-215
6120,-190
6122,-165
6124,-142
6126,-120
6128,-102
6130,-90
6132,-82
6134,-70
6136,-65
6138,-62
6140,-52
6142,-52
6144,-45
6146,-40
6148,-40
6150,-32
6152,-32
6154,-30
6156,-22
6158,-25
6160,-25
6162,-17
6164,-20
6166,-12
6168,-10
6170,-7
6172,-5
6174,0
6176,0
6178,5
6180,7
6182,5
6184,12
6186,10
6188,17
6190,20
6192,25
6194,22
6196,30
6198,30
6200,30
6202,37
6204,37
6206,37
6208,42
6210,40
6212,40
6214,50
6216,50
6218,55
6220,55
6222,55
6224,62
6226,62
6228,67
6230,75
6232,72
6234,80
6236,87
6238,87
6240,92
6242,92
6244,90
6246,90
6248,97
6250,100
6252,107
6254,105
6256,112
6258,110
6260,112
6262,110
6264,107
6266,105
6268,102
6270,107
6272,102
6274,100
6276,100
6278,92
6280,95
6282,92
6284,87
6286,90
6288,80
6290,82
6292,75
6294,67
6296,70
6298,62
6300,55
6302,52
6304,42
6306,37
6308,32
6310,25
6312,20
6314,12
6316,5
6318,0
6320,-2
6322,-5
6324,-5
6326,-7
6328,-12
6330,-15
6332,-10
6334,-10
6336,-10
6338,-20
6340,-17
6342,-17
6344,-17
6346,-15
6348,-17
6350,-17
6352,-17
6354,-25
6356,-22
6358,-25
6360,-27
6362,-25
6364,-37
6366,-37
6368,-45
6370,-40
6372,-40
6374,-40
6376,-42
6378,-42
6380,-42
6382,-40
6384,-37
6386,-42
6388,-42
6390,-37
6392,-42
6394,-37
6396,-35
6398,-32
6400,-32
6402,-27
6404,-27
6406,-30
6408,-30
6410,-27
6412,-22
6414,-20
6416,-17
6418,-15
6420,-12
6422,-12
6424,-12
6426,-10
6428,-12
6430,-17
6432,-15
6434,-17
6436,-20
6438,-20
6440,-17
6442,-17
6444,-15
6446,-12
6448,-10
6450,-10
6452,-5
6454,-5
6456,-5
6458,-7
6460,-2
6462,-5
6464,-5
6466,-5
6468,-2
6470,-5
6472,-5
6474,-7
6476,-5
6478,-10
6480,-5
6482,-2
6484,-2
6486,7
6488,30
6490,70
6492,120
6494,172
6496,222
6498,252
6500,257
6502,237
6504,182
6506,107
6508,20
6510,-60
6512,-115
6514,-152
6516,-177
6518,-200
6520,-215
6522,-225
6524,-227
6526,-227
6528,-232
6530,-230
6532,-222
6534,-225
6536,-217
6538,-207
6540,-192
6542,-165
6544,-140
6546,-120
6548,-105
6550,-92
6552,-80
6554,-72
6556,-72
6558,-70
6560,-67
6562,-67
6564,-60
6566,-62
6568,-57
6570,-55
6572,-50
6574,-50
6576,-50
6578,-50
6580,-50
6582,-50
6584,-42
6586,-45
6588,-42
6590,-35
6592,-40
6594,-37
6596,-32
6598,-32
6600,-30
6602,-25
6604,-20
6606,-20
6608,-15
6610,-10
6612,-12
6614,-7
6616,-5
6618,-5
6620,-2
6622,0
6624,2
6626,12
6628,10
6630,10
6632,12
6634,10
6636,12
6638,15
6640,15
6642,27
6644,22
6646,30
6648,37
6650,35
6652,42
6654,45
6656,47
6658,50
6660,57
6662,55
6664,55
6666,55
6668,52
6670,55
6672,55
6674,52
6676,52
6678,62
6680,62
6682,65
6684,62
6686,62
6688,62
6690,67
6692,67
6694,67
6696,67
6698,67
6700,67
6702,67
6704,75
6706,72
6708,80
6710,80
6712,85
6714,87
6716,90
6718,87
6720,87
6722,80
6724,82
6726,80
6728,72
6730,70
6732,70
6734,62
6736,60
6738,55
6740,55
6742,50
6744,42
6746,42
6748,40
6750,37
6752,40
6754,40
6756,30
6758,30
6760,30
6762,30
6764,30
6766,30
6768,25
6770,25
6772,22
6774,25
6776,20
6778,20
6780,15
6782,15
6784,15
6786,15
6788,5
6790,5
6792,0
6794,0
6796,-5
6798,-5
6800,-12
6802,-10
6804,-10
6806,-12
6808,-17
6810,-17
6812,-20
6814,-17
6816,-17
6818,-17
6820,-15
6822,-12
6824,-10
6826,-10
6828,-12
6830,-10
6832,-10
6834,-10
6836,-10
6838,-10
6840,-10
6842,-10
6844,-10
6846,-10
6848,-5
6850,-5
6852,0
6854,0
6856,5
6858,5
6860,5
6862,7
6864,5
6866,5
6868,7
6870,2
6872,0
6874,-2
6876,0
6878,2
6880,2
6882,0
6884,0
6886,5
6888,5
6890,10
6892,10
6894,12
6896,12
6898,10
6900,10
6902,12
6904,7
6906,7
6908,5
6910,2
6912,2
6914,2
6916,0
6918,-2
6920,0
6922,0
6924,5
6926,0
6928,5
6930,12
6932,12
6934,12
6936,12
6938,10
6940,2
6942,5
6944,7
6946,5
6948,0
6950,0
6952,0
6954,-7
6956,-5
6958,-5
6960,-10
6962,-10
6964,-15
6966,-15
6968,-22
6970,-25
6972,-25
6974,-25
6976,-22
6978,-22
6980,-25
6982,-25
6984,-25
6986,-25
6988,-30
6990,-30
6992,-32
6994,-37
6996,-37
6998,-37
7000,-37
7002,-30
7004,-22
7006,-5
7008,27
7010,75
7012,132
7014,177
7016,217
7018,220
7020,202
7022,162
7024,85
7026,7
7028,-67
7030,-122
7032,-155
7034,-180
7036,-200
7038,-215
7040,-225
7042,-225
7044,-222
7046,-217
7048,-220
7050,-212
7052,-207
7054,-197
7056,-187
7058,-170
7060,-150
7062,-122
7064,-102
7066,-80
7068,-77
7070,-67
7072,-62
7074,-55
7076,-52
7078,-42
7080,-42
7082,-37
7084,-37
7086,-37
7088,-37
7090,-37
7092,-37
7094,-37
7096,-37
7098,-32
7100,-30
7102,-35
7104,-32
7106,-37
7108,-35
7110,-32
7112,-27
7114,-25
7116,-27
7118,-17
7120,-12
7122,-7
7124,-2
7126,5
7128,10
7130,12
7132,17
7134,22
7136,25
7138,30
7140,40
7142,37
7144,40
7146,40
7148,47
7150,50
7152,50
7154,52
7156,50
7158,50
7160,52
7162,55
7164,62
7166,65
7168,65
7170,75
7172,80
7174,85
7176,87
7178,95
7180,97
7182,100
7184,107
7186,107
7188,110
7190,110
7192,112
7194,112
7196,110
7198,112
7200,112
7202,112
7204,110
7206,112
7208,112
7210,112
7212,112
7214,112
7216,112
7218,112
7220,110
7222,107
7224,100
7226,100
7228,97
7230,92
7232,95
7234,87
7236,87
7238,87
7240,80
7242,80
7244,80
7246,75
7248,70
7250,70
7252,60
7254,60
7256,55
7258,52
7260,50
7262,42
7264,45
7266,42
7268,40
7270,40
7272,37
7274,40
7276,30
7278,30
7280,27
7282,30
7284,27
7286,20
7288,17
7290,15
7292,25
7294,52
7296,87
7298,130
7300,197
7302,267
7304,345
7306,422
7308,480
7310,517
7312,522
7314,505
7316,470
7318,420
7320,350
7322,265
7324,160
7326,45
7328,-57
7330,-145
7332,-212
7334,-262
7336,-292
7338,-307
7340,-317
7342,-310
7344,-297
7346,-272
7348,-252
7350,-230
7352,-212
7354,-202
7356,-195
7358,-190
7360,-190
7362,-205
7364,-215
7366,-227
7368,-242
7370,-247
7372,-247
7374,-247
7376,-247
7378,-242
7380,-237
7382,-237
7384,-227
7386,-222
7388,-225
7390,-217
7392,-212
7394,-205
7396,-205
7398,-200
7400,-195
7402,-195
7404,-185
7406,-185
7408,-180
7410,-172
7412,-172
7414,-167
7416,-160
7418,-162
7420,-160
7422,-152
7424,-157
7426,-150
7428,-140
7430,-140
7432,-140
7434,-130
7436,-127
7438,-117
7440,-112
7442,-102
7444,-97
7446,-87
7448,-80
7450,-75
7452,-70
7454,-65
7456,-55
7458,-50
7460,-45
7462,-37
7464,-32
7466,-30
7468,-22
7470,-20
7472,-20
7474,-10
7476,-5
7478,-2
7480,5
7482,10
7484,15
7486,20
7488,30
7490,37
7492,40
7494,50
7496,52
7498,60
7500,62
7502,70
7504,67
7506,67
7508,75
7510,72
7512,80
7514,80
7516,80
7518,80
7520,80
7522,80
7524,80
7526,87
7528,87
7530,90
7532,90
7534,87
7536,87
7538,87
7540,87
7542,82
7544,80
7546,75
7548,77
7550,77
7552,70
7554,65
7556,57
7558,52
7560,50
7562,52
7564,50
7566,50
7568,50
7570,50
7572,50
7574,50
7576,50
7578,50
7580,50
7582,42
7584,40
7586,40
7588,37
7590,37
7592,32
7594,30
7596,27
7598,27
7600,32
7602,30
7604,30
7606,35
7608,35
7610,37
7612,32
7614,30
7616,25
7618,30
7620,30
7622,30
7624,30
7626,30
7628,25
7630,27
7632,22
7634,22
7636,30
7638,30
7640,32
7642,30
7644,30
7646,30
7648,37
7650,37
7652,37
7654,40
7656,40
7658,40
7660,42
7662,42
7664,42
7666,37
7668,37
7670,40
7672,37
7674,37
7676,32
7678,30
7680,27
7682,22
7684,25
7686,27
7688,22
7690,22
7692,25
7694,25
7696,22
7698,25
7700,20
7702,20
7704,17
7706,22
7708,22
7710,25
7712,25
7714,17
7716,20
7718,15
7720,17
7722,17
7724,20
7726,12
7728,10
7730,10
7732,15
7734,17
7736,20
7738,20
7740,17
7742,17
7744,20
7746,17
7748,17
7750,20
7752,12
7754,12
7756,10
7758,10
7760,12
7762,10
7764,10
7766,10
7768,10
7770,10
7772,10
7774,10
7776,10
7778,5
7780,5
7782,5
7784,2
7786,2
7788,0
7790,-2
7792,-5
7794,-5
7796,-2
7798,-7
7800,-7
7802,-5
7804,-2
7806,-7
7808,-2
7810,0
7812,7
7814,5
7816,5
7818,5
7820,5
7822,5
7824,2
7826,0
7828,-2
7830,0
7832,-2
7834,-2
7836,-2
7838,-2
7840,-2
7842,0
7844,-5
7846,-7
7848,-5
7850,-5
7852,-7
7854,-7
7856,-7
7858,-2
7860,0
7862,2
7864,5
7866,5
7868,22
7870,42
7872,87
7874,127
7876,177
7878,215
7880,242
7882,237
7884,212
7886,155
7888,75
7890,-5
7892,-75
7894,-135
7896,-162
7898,-180
7900,-205
7902,-210
7904,-217
7906,-220
7908,-220
7910,-222
7912,-220
7914,-220
7916,-210
7918,-205
7920,-195
7922,-172
7924,-150
7926,-122
7928,-102
7930,-82
7932,-70
7934,-65
7936,-50
7938,-47
7940,-40
7942,-30
7944,-30
7946,-30
7948,-27
7950,-30
7952,-25
7954,-30
7956,-30
7958,-30
7960,-27
7962,-30
7964,-25
7966,-27
7968,-22
7970,-20
7972,-20
7974,-12
7976,-10
7978,-5
7980,-5
7982,0
7984,0
7986,5
7988,7
7990,10
7992,15
7994,17
7996,17
7998,27
8000,20
8002,25
8004,30
8006,27
8008,30
8010,30
8012,30
8014,30
8016,37
8018,35
8020,42
8022,42
8024,50
8026,50
8028,52
8030,55
8032,52
8034,52
8036,62
8038,65
8040,70
8042,80
8044,80
8046,85
8048,87
8050,92
8052,100
8054,100
8056,105
8058,107
8060,112
8062,110
8064,112
8066,112
8068,110
8070,112
8072,112
8074,112
8076,110
8078,107
8080,107
8082,105
8084,107
8086,107
8088,110
8090,112
8092,112
8094,112
8096,112
8098,112
8100,112
8102,112
8104,110
8106,107
8108,102
8110,95
8112,97
8114,87
8116,87
8118,87
8120,87
8122,80
8124,75
8126,70
8128,65
8130,62
8132,65
8134,57
8136,50
8138,50
8140,47
8142,42
8144,42
8146,40
8148,30
8150,25
8152,20
8154,10
8156,7
8158,0
8160,-5
8162,-10
8164,-15
8166,-17
8168,-25
8170,-20
8172,-30
8174,-30
8176,-40
8178,-40
8180,-42
8182,-50
8184,-52
8186,-52
8188,-62
8190,-60
8192,-60
8194,-60
8196,-55
8198,-52
8200,-50
8202,-42
8204,-27
8206,-7
8208,30
8210,77
8212,120
8214,155
8216,165
8218,157
8220,110
8222,45
8224,-47
8226,-127
8228,-192
8230,-227
8232,-245
8234,-257
8236,-267
8238,-275
8240,-275
8242,-272
8244,-270
8246,-275
8248,-272
8250,-270
8252,-262
8254,-250
8256,-225
8258,-205
8260,-177
8262,-157
8264,-142
8266,-132
8268,-130
8270,-117
8272,-117
8274,-112
8276,-112
8278,-112
8280,-102
8282,-105
8284,-105
8286,-100
8288,-102
8290,-95
8292,-87
8294,-87
8296,-80
8298,-80
8300,-75
8302,-75
8304,-75
8306,-70
8308,-70
8310,-60
8312,-60
8314,-62
8316,-55
8318,-57
8320,-50
8322,-50
8324,-42
8326,-37
8328,-37
8330,-30
8332,-25
8334,-15
8336,-7
8338,0
8340,5
8342,10
8344,15
8346,22
8348,30
8350,35
8352,40
8354,50
8356,55
8358,60
8360,72
8362,77
8364,87
8366,97
8368,102
8370,112
8372,117
8374,120
8376,127
8378,130
8380,130
8382,140
8384,142
8386,140
8388,142
8390,145
8392,140
8394,142
8396,140
8398,140
8400,132
8402,130
8404,122
8406,125
8408,120
8410,115
8412,112
8414,102
8416,107
8418,105
8420,102
8422,92
8424,90
8426,80
8428,72
8430,65
8432,55
8434,42
8436,40
8438,37
8440,27
8442,25
8444,20
8446,10
8448,10
8450,7
8452,7
8454,2
8456,0
8458,-7
8460,-5
8462,-5
8464,-12
8466,-10
8468,-12
8470,-12
8472,-10
8474,-10
8476,-12
8478,-12
8480,-10
8482,-10
8484,-10
8486,-12
8488,-10
8490,-15
8492,-17
8494,-15
8496,-15
8498,-15
8500,-15
8502,-22
8504,-25
8506,-25
8508,-30
8510,-30
8512,-32
8514,-40
8516,-37
8518,-35
8520,-40
8522,-40
8524,-37
8526,-35
8528,-40
8530,-37
8532,-37
8534,-35
8536,-40
8538,-37
8540,-37
8542,-35
8544,-42
8546,-42
8548,-42
8550,-50
8552,-52
8554,-55
8556,-57
8558,-65
8560,-60
8562,-62
8564,-65
8566,-70
8568,-65
8570,-67
8572,-70
8574,-67
8576,-65
8578,-65
8580,-62
8582,-62
8584,-62
8586,-57
8588,-57
8590,-52
8592,-52
8594,-62
8596,-62
8598,-62
8600,-62
8602,-60
8604,-60
8606,-55
8608,-57
8610,-50
8612,-32
8614,-10
8616,37
8618,92
8620,152
8622,197
8624,227
8626,232
8628,205
8630,150
8632,72
8634,-12
8636,-82
8638,-132
8640,-162
8642,-182
8644,-195
8646,-197
8648,-200
8650,-195
8652,-190
8654,-187
8656,-182
8658,-172
8660,-160
8662,-160
8664,-142
8666,-120
8668,-95
8670,-62
8672,-40
8674,-20
8676,-12
8678,0
8680,5
8682,10
8684,15
8686,17
8688,25
8690,25
8692,30
8694,30
8696,30
8698,30
8700,30
8702,30
8704,30
8706,30
8708,30
8710,30
8712,30
8714,25
8716,22
8718,22
8720,22
8722,25
8724,25
8726,25
8728,25
8730,25
8732,30
8734,30
8736,32
8738,30
8740,30
8742,30
8744,30
8746,30
8748,30
8750,30
8752,30
8754,30
8756,37
8758,35
8760,40
8762,37
8764,37
8766,40
8768,40
8770,45
8772,50
8774,50
8776,50
8778,55
8780,55
8782,60
8784,62
8786,70
8788,65
8790,67
8792,70
8794,67
8796,75
8798,72
8800,75
8802,77
8804,77
8806,87
8808,87
8810,87
8812,92
8814,90
8816,92
8818,95
8820,95
8822,92
8824,92
8826,95
8828,90
8830,90
8832,82
8834,80
8836,75
8838,75
8840,75
8842,67
8844,70
8846,62
8848,65
8850,60
8852,55
8854,57
8856,62
8858,62
8860,65
8862,57
8864,55
8866,52
8868,50
8870,52
8872,50
8874,42
8876,40
8878,42
8880,37
8882,37
8884,40
8886,30
8888,30
8890,27
8892,30
8894,25
8896,27
8898,22
8900,22
8902,22
8904,20
8906,20
8908,10
8910,5
8912,2
8914,0
8916,0
8918,-5
8920,-10
8922,-12
8924,-15
8926,-12
8928,-10
8930,-10
8932,-12
8934,-15
8936,-17
8938,-12
8940,-12
8942,-15
8944,-15
8946,-20
8948,-20
8950,-15
8952,-20
8954,-22
8956,-25
8958,-27
8960,-22
8962,-27
8964,-25
8966,-30
8968,-30
8970,-22
8972,-22
8974,-25
8976,-25
8978,-22
8980,-20
8982,-17
8984,-22
8986,-22
8988,-25
8990,-30
8992,-27
8994,-30
8996,-32
8998,-32
9000,-27
9002,-30
9004,-37
9006,-37
9008,-37
9010,-40
9012,-37
9014,-37
9016,-37
9018,-40
9020,-42
9022,-40
9024,-42
9026,-40
9028,-42
9030,-40
9032,-50
9034,-50
9036,-50
9038,-50
9040,-50
9042,-52
9044,-55
9046,-57
9048,-55
9050,-52
9052,-52
9054,-50
9056,-50
9058,-42
9060,-40
9062,-40
9064,-32
9066,-17
9068,10
9070,52
9072,100
9074,152
9076,197
9078,217
9080,225
9082,192
9084,140
9086,62
9088,-17
9090,-92
9092,-145
9094,-177
9096,-202
9098,-212
9100,-225
9102,-232
9104,-232
9106,-230
9108,-235
9110,-232
9112,-225
9114,-222
9116,-217
9118,-202
9120,-187
9122,-160
9124,-135
9126,-110
9128,-92
9130,-77
9132,-65
9134,-57
9136,-52
9138,-42
9140,-40
9142,-37
9144,-37
9146,-32
9148,-32
9150,-30
9152,-27
9154,-32
9156,-27
9158,-27
9160,-25
9162,-17
9164,-20
9166,-12
9168,-10
9170,-2
9172,-7
9174,-5
9176,-5
9178,-2
9180,-2
9182,2
9184,7
9186,7
9188,2
9190,10
9192,10
9194,10
9196,17
9198,17
9200,17
9202,27
9204,27
9206,32
9208,37
9210,37
9212,40
9214,42
9216,50
9218,50
9220,50
9222,52
9224,55
9226,52
9228,60
9230,62
9232,70
9234,65
9236,75
9238,75
9240,80
9242,80
9244,87
9246,87
9248,92
9250,92
9252,97
9254,102
9256,107
9258,110
9260,115
9262,110
9264,112
9266,112
9268,107
9270,102
9272,105
9274,102
9276,102
9278,100
9280,90
9282,95
9284,95
9286,87
9288,90
9290,87
9292,80
9294,80
9296,80
9298,77
9300,80
9302,77
9304,77
9306,67
9308,67
9310,65
9312,60
9314,52
9316,50
9318,42
9320,42
9322,37
9324,40
9326,37
9328,37
9330,37
9332,40
9334,37
9336,37
9338,32
9340,30
9342,25
9344,30
9346,27
9348,27
9350,17
9352,10
9354,10
9356,7
9358,2
9360,0
9362,-7
9364,-5
9366,-5
9368,-5
9370,-10
9372,-12
9374,-20
9376,-20
9378,-22
9380,-22
9382,-25
9384,-25
9386,-25
9388,-27
9390,-30
9392,-37
9394,-35
9396,-35
9398,-40
9400,-37
9402,-35
9404,-37
9406,-37
9408,-30
9410,-30
9412,-25
9414,-22
9416,-25
9418,-22
9420,-25
9422,-22
9424,-22
9426,-22
9428,-30
9430,-30
9432,-32
9434,-30
9436,-30
9438,-30
9440,-30
9442,-30
9444,-30
9446,-25
9448,-25
9450,-20
9452,-20
9454,-12
9456,-12
9458,-10
9460,-10
9462,-10
9464,-10
9466,-15
9468,-15
9470,-22
